    { kind psi; a K; b Mg; c Cl; psi -0.022; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Mg; c SO4; psi -0.048; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c CO3; psi 0.003; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c Cl; psi -0.0015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c HCO3; psi -0.003; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a K; b Na; c SO4; psi -0.01; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Mg; b Na; c Cl; psi -0.012; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a Mg; b Na; c SO4; psi -0.015; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a OH; b SO4; c K; psi -0.05; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind psi; a OH; b SO4; c Na; psi -0.009; source "Harvie, Moller & Weare, Geochim. Cosmochim. Acta 48 (1984) 723 (HMW seawater system); via USGS PHREEQC pitzer.dat (public domain)"; }

    // -- lambda_n,ion : neutral-ion interaction (CO2 salting-out) --
    { kind lambda; n CO2aq; ion Ca; lambda 0.183; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind lambda; n CO2aq; ion Cl; lambda -0.005; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind lambda; n CO2aq; ion K; lambda 0.051; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind lambda; n CO2aq; ion Mg; lambda 0.183; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind lambda; n CO2aq; ion Na; lambda 0.085; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
    { kind lambda; n CO2aq; ion SO4; lambda 0.075; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }

    // -- zeta_n,c,a : neutral-cation-anion triplet --
    { kind zeta; n CO2aq; c Na; a SO4; zeta -0.015; source "CO2-brine lambda set: Pitzer, Peiper & Busey (1984) + He & Morse (1993) as attributed in the pitzer.dat -LAMBDA listing; via USGS PHREEQC pitzer.dat (public domain)"; }
);
